Grammar:

Rule 0     S' -> program
    DOT             shift and go to state 33


state 87

    (129) factor -> LNOT expression .
    (149) location -> expression . DOT NAME
  ! shift/reduce conflict for DOT resolved as shift
    TIMES           reduce using rule 129 (factor -> LNOT expression .)
    DIVIDE          reduce using rule 129 (factor -> LNOT expression .)
    MINUS           reduce using rule 129 (factor -> LNOT expression .)
    PLUS            reduce using rule 129 (factor -> LNOT expression .)
    NE              reduce using rule 129 (factor -> LNOT expression .)
    EQ              reduce using rule 129 (factor -> LNOT expression .)
    GE              reduce using rule 129 (factor -> LNOT expression .)
    GT              reduce using rule 129 (factor -> LNOT expression .)
    LE              reduce using rule 129 (factor -> LNOT expression .)
    LT              reduce using rule 129 (factor -> LNOT expression .)
    LAND            reduce using rule 129 (factor -> LNOT expression .)
    LOR             reduce using rule 129 (factor -> LNOT expression .)
    SEMI            reduce using rule 129 (factor -> LNOT expression .)
    RPAREN          reduce using rule 129 (factor -> LNOT expression .)
    LBRACE          reduce using rule 129 (factor -> LNOT expression .)
    COMMA           reduce using rule 129 (factor -> LNOT expression .)
    DOT             shift and go to state 33


state 88

    (130) factor -> MINUS expression .
    (149) location -> expression . DOT NAME
    TIMES           reduce using rule 130 (factor -> MINUS expression .)
    DIVIDE          reduce using rule 130 (factor -> MINUS expression .)
    MINUS           reduce using rule 130 (factor -> MINUS expression .)
    PLUS            reduce using rule 130 (factor -> MINUS expression .)
    NE              reduce using rule 130 (factor -> MINUS expression .)
    EQ              reduce using rule 130 (factor -> MINUS expression .)
    GE              reduce using rule 130 (factor -> MINUS expression .)
    GT              reduce using rule 130 (factor -> MINUS expression .)
    LE              reduce using rule 130 (factor -> MINUS expression .)
    LT              reduce using rule 130 (factor -> MINUS expression .)
    LAND            reduce using rule 130 (factor -> MINUS expression .)
    LOR             reduce using rule 130 (factor -> MINUS expression .)
    SEMI            reduce using rule 130 (factor -> MINUS expression .)
    DOT             reduce using rule 130 (factor -> MINUS expression .)
    RPAREN          reduce using rule 130 (factor -> MINUS expression .)
    LBRACE          reduce using rule 130 (factor -> MINUS expression .)
    COMMA           reduce using rule 130 (factor -> MINUS expression .)


state 89

    (131) factor -> PLUS expression .
    (149) location -> expression . DOT NAME
    TIMES           reduce using rule 131 (factor -> PLUS expression .)
    DIVIDE          reduce using rule 131 (factor -> PLUS expression .)
    MINUS           reduce using rule 131 (factor -> PLUS expression .)
    PLUS            reduce using rule 131 (factor -> PLUS expression .)
    NE              reduce using rule 131 (factor -> PLUS expression .)
    EQ              reduce using rule 131 (factor -> PLUS expression .)
    GE              reduce using rule 131 (factor -> PLUS expression .)
    GT              reduce using rule 131 (factor -> PLUS expression .)
    LE              reduce using rule 131 (factor -> PLUS expression .)
    LT              reduce using rule 131 (factor -> PLUS expression .)
    LAND            reduce using rule 131 (factor -> PLUS expression .)
    LOR             reduce using rule 131 (factor -> PLUS expression .)
    SEMI            reduce using rule 131 (factor -> PLUS expression .)
    DOT             reduce using rule 131 (factor -> PLUS expression .)
    RPAREN          reduce using rule 131 (factor -> PLUS expression .)
    LBRACE          reduce using rule 131 (factor -> PLUS expression .)
    COMMA           reduce using rule 131 (factor -> PLUS expression .)


state 90

    (153) match -> MATCH expression . LBRACE _24_repeat RBRACE
    (149) location -> expression . DOT NAME
    LBRACE          shift and go to state 124
    DOT             shift and go to state 33


state 91

    (149) location -> expression DOT NAME .
    TIMES           reduce using rule 149 (location -> expression DOT NAME .)
    DIVIDE          reduce using rule 149 (location -> expression DOT NAME .)
    MINUS           reduce using rule 149 (location -> expression DOT NAME .)
    PLUS            reduce using rule 149 (location -> expression DOT NAME .)
    NE              reduce using rule 149 (location -> expression DOT NAME .)
    EQ              reduce using rule 149 (location -> expression DOT NAME .)
    GE              reduce using rule 149 (location -> expression DOT NAME .)
    GT              reduce using rule 149 (location -> expression DOT NAME .)
    LE              reduce using rule 149 (location -> expression DOT NAME .)
    LT              reduce using rule 149 (location -> expression DOT NAME .)
    LAND            reduce using rule 149 (location -> expression DOT NAME .)
    LOR             reduce using rule 149 (location -> expression DOT NAME .)
    SEMI            reduce using rule 149 (location -> expression DOT NAME .)
    DOT             reduce using rule 149 (location -> expression DOT NAME .)
    RPAREN          reduce using rule 149 (location -> expression DOT NAME .)
    LBRACE          reduce using rule 149 (location -> expression DOT NAME .)
    COMMA           reduce using rule 149 (location -> expression DOT NAME .)


state 92

    (56) _11_items -> _11_items _11_item .
    SEMI            reduce using rule 56 (_11_items -> _11_items _11_item .)
    DOT             reduce using rule 56 (_11_items -> _11_items _11_item .)
    RPAREN          reduce using rule 56 (_11_items -> _11_items _11_item .)
    TIMES           reduce using rule 56 (_11_items -> _11_items _11_item .)
    DIVIDE          reduce using rule 56 (_11_items -> _11_items _11_item .)
    MINUS           reduce using rule 56 (_11_items -> _11_items _11_item .)
    PLUS            reduce using rule 56 (_11_items -> _11_items _11_item .)
    NE              reduce using rule 56 (_11_items -> _11_items _11_item .)
    EQ              reduce using rule 56 (_11_items -> _11_items _11_item .)
    GE              reduce using rule 56 (_11_items -> _11_items _11_item .)
    GT              reduce using rule 56 (_11_items -> _11_items _11_item .)
    LE              reduce using rule 56 (_11_items -> _11_items _11_item .)
    LT              reduce using rule 56 (_11_items -> _11_items _11_item .)
    LAND            reduce using rule 56 (_11_items -> _11_items _11_item .)
    LOR             reduce using rule 56 (_11_items -> _11_items _11_item .)
    LBRACE          reduce using rule 56 (_11_items -> _11_items _11_item .)
    COMMA           reduce using rule 56 (_11_items -> _11_items _11_item .)


state 93

    (58) _11_item -> LOR orterm .
    (53) expression -> orterm . _11_repeat
    (54) _11_repeat -> . _11_items
    (55) _11_repeat -> .
    (56) _11_items -> . _11_items _11_item
    (57) _11_items -> . _11_item
    (58) _11_item -> . LOR orterm
  ! reduce/reduce conflict for DOT resolved using rule 55 (_11_repeat -> .)
  ! shift/reduce conflict for LOR resolved as shift
    SEMI            reduce using rule 58 (_11_item -> LOR orterm .)
    RPAREN          reduce using rule 58 (_11_item -> LOR orterm .)
    TIMES           reduce using rule 58 (_11_item -> LOR orterm .)
    DIVIDE          reduce using rule 58 (_11_item -> LOR orterm .)
    MINUS           reduce using rule 58 (_11_item -> LOR orterm .)
    PLUS            reduce using rule 58 (_11_item -> LOR orterm .)
    NE              reduce using rule 58 (_11_item -> LOR orterm .)
    EQ              reduce using rule 58 (_11_item -> LOR orterm .)
    GE              reduce using rule 58 (_11_item -> LOR orterm .)
    GT              reduce using rule 58 (_11_item -> LOR orterm .)
    LE              reduce using rule 58 (_11_item -> LOR orterm .)
    LT              reduce using rule 58 (_11_item -> LOR orterm .)
    LAND            reduce using rule 58 (_11_item -> LOR orterm .)
    LBRACE          reduce using rule 58 (_11_item -> LOR orterm .)
    COMMA           reduce using rule 58 (_11_item -> LOR orterm .)
    DOT             reduce using rule 55 (_11_repeat -> .)
    LOR             shift and go to state 37

    _11_repeat                     shift and go to state 34
    _11_items                      shift and go to state 35
    _11_item                       shift and go to state 36

state 94

    (149) location -> expression . DOT NAME
    DOT             shift and go to state 33


state 95

    (10) print_statement -> PRINT expression SEMI .
    PRINT           reduce using rule 10 (print_statement -> PRINT expression SEMI .)
    LBRACE          reduce using rule 10 (print_statement -> PRINT expression SEMI .)
    NAME            reduce using rule 10 (print_statement -> PRINT expression SEMI .)
    LNOT            reduce using rule 10 (print_statement -> PRINT expression SEMI .)
    MINUS           reduce using rule 10 (print_statement -> PRINT expression SEMI .)
    PLUS            reduce using rule 10 (print_statement -> PRINT expression SEMI .)
    LPAREN          reduce using rule 10 (print_statement -> PRINT expression SEMI .)
    FALSE           reduce using rule 10 (print_statement -> PRINT expression SEMI .)
    TRUE            reduce using rule 10 (print_statement -> PRINT expression SEMI .)
    CHAR            reduce using rule 10 (print_statement -> PRINT expression SEMI .)
    FLOAT           reduce using rule 10 (print_statement -> PRINT expression SEMI .)
    INTEGER         reduce using rule 10 (print_statement -> PRINT expression SEMI .)
    MATCH           reduce using rule 10 (print_statement -> PRINT expression SEMI .)
    $end            reduce using rule 10 (print_statement -> PRINT expression SEMI .)
    RBRACE          reduce using rule 10 (print_statement -> PRINT expression SEMI .)


state 96

    (62) _12_items -> _12_items _12_item .
    SEMI            reduce using rule 62 (_12_items -> _12_items _12_item .)
    DOT             reduce using rule 62 (_12_items -> _12_items _12_item .)
    RPAREN          reduce using rule 62 (_12_items -> _12_items _12_item .)
