Grammar:

Rule 0     S' -> program
    SEMI            reduce using rule 17 (_2_optional -> .)

    _2_optional                    shift and go to state 138

state 110

    (18) variable_definition -> VAR NAME _3_optional . ASSIGN expression SEMI
    ASSIGN          shift and go to state 140


state 111

    (14) assignment_statement -> location ASSIGN expression . SEMI
    (141) location -> expression . DOT NAME
    SEMI            shift and go to state 141
    DOT             shift and go to state 38


state 112

    (13) print_statement -> PRINT expression SEMI .
    CONST           reduce using rule 13 (print_statement -> PRINT expression SEMI .)
    VAR             reduce using rule 13 (print_statement -> PRINT expression SEMI .)
    PRINT           reduce using rule 13 (print_statement -> PRINT expression SEMI .)
    NAME            reduce using rule 13 (print_statement -> PRINT expression SEMI .)
    LBRACE          reduce using rule 13 (print_statement -> PRINT expression SEMI .)
    LNOT            reduce using rule 13 (print_statement -> PRINT expression SEMI .)
    MINUS           reduce using rule 13 (print_statement -> PRINT expression SEMI .)
    PLUS            reduce using rule 13 (print_statement -> PRINT expression SEMI .)
    LPAREN          reduce using rule 13 (print_statement -> PRINT expression SEMI .)
    FALSE           reduce using rule 13 (print_statement -> PRINT expression SEMI .)
    TRUE            reduce using rule 13 (print_statement -> PRINT expression SEMI .)
    CHAR            reduce using rule 13 (print_statement -> PRINT expression SEMI .)
    FLOAT           reduce using rule 13 (print_statement -> PRINT expression SEMI .)
    INTEGER         reduce using rule 13 (print_statement -> PRINT expression SEMI .)
    MATCH           reduce using rule 13 (print_statement -> PRINT expression SEMI .)
    $end            reduce using rule 13 (print_statement -> PRINT expression SEMI .)
    RBRACE          reduce using rule 13 (print_statement -> PRINT expression SEMI .)


state 113

    (65) _12_items -> _12_items _12_item .
    SEMI            reduce using rule 65 (_12_items -> _12_items _12_item .)
    DOT             reduce using rule 65 (_12_items -> _12_items _12_item .)
    RPAREN          reduce using rule 65 (_12_items -> _12_items _12_item .)
    TIMES           reduce using rule 65 (_12_items -> _12_items _12_item .)
    DIVIDE          reduce using rule 65 (_12_items -> _12_items _12_item .)
    MINUS           reduce using rule 65 (_12_items -> _12_items _12_item .)
    PLUS            reduce using rule 65 (_12_items -> _12_items _12_item .)
    NE              reduce using rule 65 (_12_items -> _12_items _12_item .)
    EQ              reduce using rule 65 (_12_items -> _12_items _12_item .)
    GE              reduce using rule 65 (_12_items -> _12_items _12_item .)
    GT              reduce using rule 65 (_12_items -> _12_items _12_item .)
    LE              reduce using rule 65 (_12_items -> _12_items _12_item .)
    LT              reduce using rule 65 (_12_items -> _12_items _12_item .)
    LAND            reduce using rule 65 (_12_items -> _12_items _12_item .)
    LOR             reduce using rule 65 (_12_items -> _12_items _12_item .)
    LBRACE          reduce using rule 65 (_12_items -> _12_items _12_item .)
    COMMA           reduce using rule 65 (_12_items -> _12_items _12_item .)


state 114

    (67) _12_item -> LAND andterm .
    (62) orterm -> andterm . _12_repeat
    (63) _12_repeat -> . _12_items
    (64) _12_repeat -> .
    (65) _12_items -> . _12_items _12_item
    (66) _12_items -> . _12_item
    (67) _12_item -> . LAND andterm
  ! reduce/reduce conflict for LOR resolved using rule 64 (_12_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 64 (_12_repeat -> .)
    SEMI            reduce using rule 67 (_12_item -> LAND andterm .)
    RPAREN          reduce using rule 67 (_12_item -> LAND andterm .)
    TIMES           reduce using rule 67 (_12_item -> LAND andterm .)
    DIVIDE          reduce using rule 67 (_12_item -> LAND andterm .)
    MINUS           reduce using rule 67 (_12_item -> LAND andterm .)
    PLUS            reduce using rule 67 (_12_item -> LAND andterm .)
    NE              reduce using rule 67 (_12_item -> LAND andterm .)
    EQ              reduce using rule 67 (_12_item -> LAND andterm .)
    GE              reduce using rule 67 (_12_item -> LAND andterm .)
    GT              reduce using rule 67 (_12_item -> LAND andterm .)
    LE              reduce using rule 67 (_12_item -> LAND andterm .)
    LT              reduce using rule 67 (_12_item -> LAND andterm .)
    LAND            reduce using rule 67 (_12_item -> LAND andterm .)
    LBRACE          reduce using rule 67 (_12_item -> LAND andterm .)
    COMMA           reduce using rule 67 (_12_item -> LAND andterm .)
    LOR             reduce using rule 64 (_12_repeat -> .)
    DOT             reduce using rule 64 (_12_repeat -> .)

    _12_repeat                     shift and go to state 51
    _12_items                      shift and go to state 52
    _12_item                       shift and go to state 53

state 115

    (71) _13_items -> _13_items _13_item .
    SEMI            reduce using rule 71 (_13_items -> _13_items _13_item .)
    DOT             reduce using rule 71 (_13_items -> _13_items _13_item .)
    RPAREN          reduce using rule 71 (_13_items -> _13_items _13_item .)
    TIMES           reduce using rule 71 (_13_items -> _13_items _13_item .)
    DIVIDE          reduce using rule 71 (_13_items -> _13_items _13_item .)
    MINUS           reduce using rule 71 (_13_items -> _13_items _13_item .)
    PLUS            reduce using rule 71 (_13_items -> _13_items _13_item .)
    NE              reduce using rule 71 (_13_items -> _13_items _13_item .)
    EQ              reduce using rule 71 (_13_items -> _13_items _13_item .)
    GE              reduce using rule 71 (_13_items -> _13_items _13_item .)
    GT              reduce using rule 71 (_13_items -> _13_items _13_item .)
    LE              reduce using rule 71 (_13_items -> _13_items _13_item .)
    LT              reduce using rule 71 (_13_items -> _13_items _13_item .)
    LAND            reduce using rule 71 (_13_items -> _13_items _13_item .)
    LOR             reduce using rule 71 (_13_items -> _13_items _13_item .)
    LBRACE          reduce using rule 71 (_13_items -> _13_items _13_item .)
    COMMA           reduce using rule 71 (_13_items -> _13_items _13_item .)


state 116

    (77) _14_items -> _14_items _14_item .
    SEMI            reduce using rule 77 (_14_items -> _14_items _14_item .)
    DOT             reduce using rule 77 (_14_items -> _14_items _14_item .)
    RPAREN          reduce using rule 77 (_14_items -> _14_items _14_item .)
    TIMES           reduce using rule 77 (_14_items -> _14_items _14_item .)
    DIVIDE          reduce using rule 77 (_14_items -> _14_items _14_item .)
    MINUS           reduce using rule 77 (_14_items -> _14_items _14_item .)
    PLUS            reduce using rule 77 (_14_items -> _14_items _14_item .)
    NE              reduce using rule 77 (_14_items -> _14_items _14_item .)
    EQ              reduce using rule 77 (_14_items -> _14_items _14_item .)
    GE              reduce using rule 77 (_14_items -> _14_items _14_item .)
    GT              reduce using rule 77 (_14_items -> _14_items _14_item .)
    LE              reduce using rule 77 (_14_items -> _14_items _14_item .)
    LT              reduce using rule 77 (_14_items -> _14_items _14_item .)
    LAND            reduce using rule 77 (_14_items -> _14_items _14_item .)
    LOR             reduce using rule 77 (_14_items -> _14_items _14_item .)
    LBRACE          reduce using rule 77 (_14_items -> _14_items _14_item .)
    COMMA           reduce using rule 77 (_14_items -> _14_items _14_item .)


state 117

    (83) _15_items -> _15_items _15_item .
    SEMI            reduce using rule 83 (_15_items -> _15_items _15_item .)
    DOT             reduce using rule 83 (_15_items -> _15_items _15_item .)
    RPAREN          reduce using rule 83 (_15_items -> _15_items _15_item .)
    TIMES           reduce using rule 83 (_15_items -> _15_items _15_item .)
    DIVIDE          reduce using rule 83 (_15_items -> _15_items _15_item .)
    MINUS           reduce using rule 83 (_15_items -> _15_items _15_item .)
    PLUS            reduce using rule 83 (_15_items -> _15_items _15_item .)
    NE              reduce using rule 83 (_15_items -> _15_items _15_item .)
    EQ              reduce using rule 83 (_15_items -> _15_items _15_item .)
    GE              reduce using rule 83 (_15_items -> _15_items _15_item .)
    GT              reduce using rule 83 (_15_items -> _15_items _15_item .)
    LE              reduce using rule 83 (_15_items -> _15_items _15_item .)
    LT              reduce using rule 83 (_15_items -> _15_items _15_item .)
    LAND            reduce using rule 83 (_15_items -> _15_items _15_item .)
    LOR             reduce using rule 83 (_15_items -> _15_items _15_item .)
    LBRACE          reduce using rule 83 (_15_items -> _15_items _15_item .)
    COMMA           reduce using rule 83 (_15_items -> _15_items _15_item .)


state 118

    (89) _16_items -> _16_items _16_item .
    SEMI            reduce using rule 89 (_16_items -> _16_items _16_item .)
    DOT             reduce using rule 89 (_16_items -> _16_items _16_item .)
    RPAREN          reduce using rule 89 (_16_items -> _16_items _16_item .)
    TIMES           reduce using rule 89 (_16_items -> _16_items _16_item .)
    DIVIDE          reduce using rule 89 (_16_items -> _16_items _16_item .)
    MINUS           reduce using rule 89 (_16_items -> _16_items _16_item .)
    PLUS            reduce using rule 89 (_16_items -> _16_items _16_item .)
    NE              reduce using rule 89 (_16_items -> _16_items _16_item .)
    EQ              reduce using rule 89 (_16_items -> _16_items _16_item .)
    GE              reduce using rule 89 (_16_items -> _16_items _16_item .)
    GT              reduce using rule 89 (_16_items -> _16_items _16_item .)
    LE              reduce using rule 89 (_16_items -> _16_items _16_item .)
    LT              reduce using rule 89 (_16_items -> _16_items _16_item .)
    LAND            reduce using rule 89 (_16_items -> _16_items _16_item .)
    LOR             reduce using rule 89 (_16_items -> _16_items _16_item .)
    LBRACE          reduce using rule 89 (_16_items -> _16_items _16_item .)
    COMMA           reduce using rule 89 (_16_items -> _16_items _16_item .)


state 119

    (95) _17_items -> _17_items _17_item .
    SEMI            reduce using rule 95 (_17_items -> _17_items _17_item .)
    DOT             reduce using rule 95 (_17_items -> _17_items _17_item .)
    RPAREN          reduce using rule 95 (_17_items -> _17_items _17_item .)
    TIMES           reduce using rule 95 (_17_items -> _17_items _17_item .)
    DIVIDE          reduce using rule 95 (_17_items -> _17_items _17_item .)
    MINUS           reduce using rule 95 (_17_items -> _17_items _17_item .)
    PLUS            reduce using rule 95 (_17_items -> _17_items _17_item .)
    NE              reduce using rule 95 (_17_items -> _17_items _17_item .)
    EQ              reduce using rule 95 (_17_items -> _17_items _17_item .)
    GE              reduce using rule 95 (_17_items -> _17_items _17_item .)
    GT              reduce using rule 95 (_17_items -> _17_items _17_item .)
